"0","#| label: fig-distributional-quartet-sampling-distribution"
"0","#| echo: false"
"0","#| fig-cap: Empirical model for the sampling distribution of mean systolic blood pressure for a sample of 32 participants. A 95% confidence interval is also illustrated."
"0","#| fig-alt: Bell curve representing the model for the sampling distribution with two vertical lines, one in each tail, to represent the middle 95% of the curve which is the confidence interval."
"0",""
"0",".dens <- density(bootRosner$estimate, n = 1024,"
"0","                 from = min(bootRosner$estimate), to = max(bootRosner$estimate))"
"0",""
"0",".dens <- tibble(x = .dens$x,"
"0","                y = .dens$y)"
"0",""
"0","numbootRosnerCI <- as.numeric(bootRosnerCI)"
"0",""
"0","ggplot(data = .dens,"
"0","       mapping = aes(x = x,"
"0","                     y = y)) +"
"0","  geom_area(fill = NA, color = ""black"") +"
"0","  geom_area(data = filter(.dens, x >= numbootRosnerCI[1] & "
"0","                            x <= numbootRosnerCI[2]),"
"0","            fill = ""red"", color = ""black"") +"
"0","  geom_vline(xintercept = numbootRosnerCI[1], color = ""red"", linetype = 2) +"
"0","  geom_vline(xintercept = numbootRosnerCI[2], color = ""red"", linetype = 2) +"
"0","  annotate(""label"", y = 0, x = numbootRosnerCI[1], label = bootRosnerCI[1]) +"
"0","  annotate(""label"", y = 0, x = numbootRosnerCI[2], label = bootRosnerCI[2]) +"
"0","  annotate(""label"", y = mean(.dens$y), x = mean(.dens$x),"
"0","           label = paste0('95% CI: (', bootRosnerCI[1], ', ', "
"0","                          bootRosnerCI[2], ')')) +"
"0","  labs(x = ""Sample Mean Systolic Blood Pressure Across Repeated Samples"") +"
"0","  theme_minimal(14) +"
"0","  theme(axis.title.y = element_blank(),"
"0","        axis.text.y = element_blank(),"
"0","        axis.ticks.y = element_blank())"
